;; -*- coding: utf-8 -*-
U+20000	𠀀	⿱一?
U+208A3	𠢣	⿰劣典
U+208A4	𠢤	⿱厥力
U+208A5	𠢥	⿰費力
U+208A6	𠢦	⿱勅正
U+208A7	𠢧	⿰舟劵
U+208A8	𠢨	⿱力?
U+208A9	𠢩	⿺堯力
U+208AA	𠢪	⿱敝力
U+208AB	𠢫	⿱⿰来力正
U+208AC	𠢬	⿱無力
U+208AD	𠢭	⿰厥力
U+208AE	𠢮	⿳由冖男
U+208AF	𠢯	⿰⿱羽⿱������������力
U+208B0	𠢰	⿰⿱⿱������������������力
U+208B1	𠢱	⿰禁力
U+208B2	𠢲	⿱解力
U+208B3	𠢳	⿰嗇力
U+208B4	𠢴	⿰⿱������黒力
U+208B5	𠢵	⿱禁力
U+208B6	𠢶	⿰⿱巛������力
U+208B7	𠢷	⿱⿰来力困
U+208B8	𠢸	⿱焱⿱冖力
U+208B9	𠢹	⿰廣力
U+208BA	𠢺	⿰枲劵
U+208BB	𠢻	⿰⿱⿱�����非旦力
U+208BC	𠢼	⿰⿱厶鼎力
U+208BD	𠢽	⿰蓽力
U+208BE	𠢾	⿰⿱������韭力
U+208BF	𠢿	⿱畾力
U+208C0	𠣀	⿰彊力
U+208C1	𠣁	⿱������⿱米力
U+208C2	𠣂	⿲言柬力
U+208C3	𠣃	⿱彊力
U+208C4	𠣄	⿰毚力
U+208C5	𠣅	⿱薛力
U+208C6	𠣆	⿰⿱⿻𦥑囟⿱一火力
U+208C7	𠣇	⿰劣輦
U+208C8	𠣈	⿺⿱������几力
U+208C9	𠣉	⿰需勉
U+208CA	𠣊	⿰⿱非慮力
U+208CB	𠣋	⿰⿱非靈力
U+208CC	𠣌	⿹勹�����
U+208CD	𠣍	⿹勹干
U+208CE	𠣎	⿹勹幺
U+208CF	𠣏	⿹勹止
U+208D0	𠣐	⿹勹⿱�����丿
U+208D1	𠣑	⿻勹元
U+208D2	𠣒	⿹勹仁
U+208D3	𠣓	⿹勹云
U+208D4	𠣔	⿰乇勿
U+208D5	𠣕	⿹勹主
U+208D6	𠣖	⿹勹玄
U+208D7	𠣗	⿹勹去
U+208D8	𠣘	⿹勹舟
U+208D9	𠣙	⿹勹亘
U+208DA	𠣚	⿹勹⿱二日
U+208DB	𠣛	⿰勾木
U+208DC	𠣜	⿹勹虫
U+208DD	𠣝	⿰丹勻
U+208DE	𠣞	⿹勹車
U+208DF	𠣟	⿹勹������
U+208E0	𠣠	⿹勹⿱⺊𠕁
U+208E1	𠣡	⿹勹⿱八旦
U+208E2	𠣢	⿱⿰勻⿹勹山
U+208E3	𠣣	⿱丐匃
U+208E4	𠣤	⿹勹⿱日兮
U+208E5	𠣥	⿹勹豖
U+208E6	𠣦	⿹勹⿱廿火
U+208E7	𠣧	⿱⿹勹小⿹勹小
U+208E8	𠣨	⿱⿹勹夕⿹勹夕
U+208E9	𠣩	⿰束勺
U+208EA	𠣪	⿰句句
U+208EB	𠣫	⿰召句
U+208EC	𠣬	⿱旬⿳八一丂
U+208ED	𠣭	⿹勹咅
U+208EE	𠣮	⿹勹羍
U+208EF	𠣯	⿹勹苗
U+208F0	𠣰	⿹勹者
U+208F1	𠣱	⿹勹⿱⺊⿴囗������
U+208F2	𠣲	⿹勹⿱������凷
U+208F3	𠣳	⿰卓勺
U+208F4	𠣴	⿹勹复
U+208F5	𠣵	⿹勹尃
U+208F6	𠣶	⿺�����别
U+208F7	𠣷	⿰⿱⻀句�����
U+208F8	𠣸	⿹勹⿳������口夂
U+208F9	𠣹	⿹勹既
U+208FA	𠣺	⿰⿱⿰冫匕木包
U+208FB	𠣻	⿰�����?
U+208FC	𠣼	⿰奈�����
U+208FD	𠣽	⿹勹⿰������女
U+208FE	𠣾	⿹勹復
U+208FF	𠣿	⿹勹⿰⿱⺊������殳
U+20900	𠤀	⿰⿳������目夂勿
U+20901	𠤁	⿰⿱吅亏�����
U+20902	𠤂	⿹勹⿰身⿱二弓
U+20903	𠤃	⿰�����?
U+20904	𠤄	⿹勹⿱������幸
U+20905	𠤅	⿹勹蓋
U+20906	𠤆	⿱勿渚
U+20907	𠤇	⿹勹⿰彳⿳������口夂
U+20908	𠤈	⿹勹⿳⿲人人人⿲人人人⿲丨丨丨
U+20909	𠤉	⿰㡭勺
U+2090A	𠤊	⿹勹窮
U+2090B	𠤋	⿹勹蟲
U+2090C	𠤌	⿱勿諸
U+2090D	𠤍	⿹勹雚
U+2090E	𠤎	⿻乚丿
U+2090F	𠤏	⿱匕十
U+20910	𠤐	⿱匕兀
U+20911	𠤑	⿰匕矢
U+20912	𠤒	⿱������⿱上匕
U+20913	𠤓	⿱������它
U+20914	𠤔	⿰匕甘
U+20915	𠤕	⿱匕矢
U+20916	𠤖	⿱北������
U+20917	𠤗	⿰������匕
U+20918	𠤘	⿰匕矣
U+20919	𠤙	⿱九������
U+2091A	𠤚	⿱旨巾
U+2091B	𠤛	⿱匕?
U+2091C	𠤜	⿰⿱矢匕?
U+2091D	𠤝	⿱⿱������⿵冖二匕
U+2091E	𠤞	⿱旨������
U+2091F	𠤟	⿱旨⿱冖丁
U+20920	𠤠	⿱⿱������⿵冖口匕
U+20921	𠤡	⿰⿱匕木开
U+20922	𠤢	⿱�����丘
U+20923	𠤣	⿱⿱丿⿵������㐅⿱冖�����
U+20924	𠤤	⿱匕�����
U+20925	𠤥	⿱北⿱㓁允
U+20926	𠤦	⿱�����穴允
U+20927	𠤧	⿱匕提
U+20928	𠤨	⿰⿱匕天⿱白干
U+20929	𠤩	⿰罷匕
U+2092A	𠤪	⿱⿰⿱匕天圣⿴囗日
U+2092B	𠤫	⿱⿵�����������������
U+2092C	𠤬	𠤬
U+2092D	𠤭	⿷匚人
U+2092E	𠤮	⿷匚�����
U+2092F	𠤯	⿷匚不
U+20930	𠤰	⿷匚公
U+20931	𠤱	⿷匚夫
U+20932	𠤲	⿷匸屯
U+20933	𠤳	⿷匚古
U+20934	𠤴	⿷匚只
U+20935	𠤵	⿷匚生
U+20936	𠤶	⿷匚⿰⿻丶������⿱丨������
U+20937	𠤷	⿷匚㐌
U+20938	𠤸	⿷匚缶
U+20939	𠤹	⿷匚�����
U+2093A	𠤺	⿷匚������
U+2093B	𠤻	⿷匚米
U+2093C	𠤼	⿷匚攸
U+2093D	𠤽	⿷匚⿴囗⿱人人
U+2093E	𠤾	⿷匚吟
U+2093F	𠤿	⿷匚含
U+20940	𠥀	⿷匚否
U+20941	𠥁	⿷匚白八
U+20942	𠥂	⿷匚⿰木久
U+20943	𠥃	⿷匸𢁺
U+20944	𠥄	⿱?
U+20945	𠥅	⿷匚口中
U+20946	𠥆	⿷匚⿱山王
U+20947	𠥇	⿷匸言
U+20948	𠥈	⿷匚⿰土欠
U+20949	𠥉	⿷匚卑
U+2094A	𠥊	⿷匚其
U+2094B	𠥋	⿷匚泊
U+2094C	𠥌	⿷匚彼
U+2094D	𠥍	⿷匚阿
U+2094E	𠥎	⿷匚韋
U+2094F	𠥏	⿷匚畐
U+20950	𠥐	⿷匚倉
U+20951	𠥑	⿷匚條
U+20952	𠥒	⿷匚舀
U+20953	𠥓	𠥓
U+20954	𠥔	⿷匚倠
U+20955	𠥕	⿷匚盍
U+20956	𠥖	⿷匚帶
U+20957	𠥗	⿷匚⿰⻟人
U+20958	𠥘	⿷匚⿱⿰厶厶貝
U+20959	𠥙	⿷匚尊
U+2095A	𠥚	⿷匚彀
U+2095B	𠥛	⿷匚⿳������口������
U+2095C	𠥜	⿷匚歇
U+2095D	𠥝	⿷匚⿰品殳
U+2095E	𠥞	⿷匚⿰⿱⺊目�����
U+2095F	𠥟	⿷匚⿰古金
U+20960	𠥠	⿷匚載
U+20961	𠥡	⿷匚⿲⿱口口丨口口
U+20962	𠥢	⿷匚舞
U+20963	𠥣	⿷匚������
U+20964	𠥤	⿷匚⿰若酉
U+20965	𠥥	⿷匚隹隹
U+20966	𠥦	⿷匚翼
U+20967	𠥧	⿷𠥓否
U+20968	𠥨	⿷匚蟲
U+20969	𠥩	⿷𠥓其
U+2096A	𠥪	⿷𠥓舀
U+2096B	𠥫	⿷𠥓������
U+2096C	𠥬	⿷𠥓舊
U+2096D	𠥭	⿷匸刀
U+2096E	𠥮	⿷匸內
U+2096F	𠥯	⿷匸氏
U+20970	𠥰	⿷匸卯
U+20971	𠥱	⿷匸出
U+20972	𠥲	⿷匸⿻口������
U+20973	𠥳	⿷匸光
U+20974	𠥴	⿷匸⿰�����������
U+20975	𠥵	⿷匸言
U+20976	𠥶	⿷匸虎
U+20977	𠥷	⿰�����凡
U+20978	𠥸	⿱臥⿷匚虒
U+20979	𠥹	⿰�����烏
U+2097A	𠥺	⿰����������
U+2097B	𠥻	𠥻
U+2097C	𠥼	⿻十?
U+2097D	𠥽	𠥽
U+2097E	𠥾	⿱久十
U+2097F	𠥿	⿰㔾十
U+20980	𠦀	⿱上十
U+20981	𠦁	⿻十
U+20982	𠦂	⿻十������
U+20983	𠦃	⿻十⿰十十
U+20984	𠦄	⿱十⿰十十
U+20985	𠦅	⿰千千
U+20986	𠦆	𠦆
U+20987	𠦇	⿰������十
U+20988	𠦈	⿱井十
U+20989	𠦉	⿰十斤
U+2098A	𠦊	⿰云十
U+2098B	𠦋	⿱上千
U+2098C	𠦌	⿰卄卄
U+2098D	𠦍	⿱⿱人人十
U+2098E	𠦎	⿱⿱八八十
U+2098F	𠦏	⿻十⿰人人
U+20990	𠦐	⿻十⿰几几
U+20991	𠦑	𠦑
U+20992	𠦒	𠦒
U+20993	𠦓	⿱一火⿱十
U+20994	𠦔	⿰十?
U+20995	𠦕	⿱⿰工几十
U+20996	𠦖	⿸⿱������厂十
U+20997	𠦗	⿰十㠯
U+20998	𠦘	⿱������十
U+20999	𠦙	⿱⿱十������������
U+2099A	𠦚	?
U+2099B	𠦛	⿱斤⿰十十
U+2099C	𠦜	甘甘
U+2099D	𠦝	⿱十早
U+2099E	𠦞	⿱北千
U+2099F	𠦟	⿰十
U+209A0	𠦠	⿰十⿱白一
U+209A1	𠦡	⿱十?
U+209A2	𠦢	⿰十刕
U+209A3	𠦣	⿰⿱⿺𠃊口月十
U+209A4	𠦤	⿱������������
U+209A5	𠦥	⿱⿰冫十?
U+209A6	𠦦	⿱⿰石凡十
U+209A7	𠦧	⿰幸十
U+209A8	𠦨	⿰⿰⿱������������������十
U+209A9	𠦩	⿱十枚
U+209AA	𠦪	⿱⿱十������������
U+209AB	𠦫	⿰咠十
U+209AC	𠦬	⿱丿⿻十⿱⿰人人⿰人人
U+209AD	𠦭	⿱⿰⺡十
U+209AE	𠦮	⿱������������
U+209AF	𠦯	⿰半艮
U+209B0	𠦰	⿰十⿰耳欠
U+209B1	𠦱	⿰⿻申一�����
U+209B2	𠦲	⿰卓升
U+209B3	𠦳	⿰彦千
U+209B4	𠦴	⿻������⿰世世
U+209B5	𠦵	⿱������⿱������十
U+209B6	𠦶	⿱廿������
U+209B7	𠦷	⿰卓弁
U+209B8	𠦸	⿱������十
U+209B9	𠦹	⿱十逐
U+209BA	𠦺	⿰半?
U+209BB	𠦻	⿰半夌
U+209BC	𠦼	⿱⿰幺隹十
U+209BD	𠦽	⿰十惠
U+209BE	𠦾	⿰十歮
U+209BF	𠦿	⿱称升
U+209C0	𠧀	⿱⿰������馬十
U+209C1	𠧁	⿰十當
U+209C2	𠧂	⿰十敬?
U+209C3	𠧃	⿰甫卑
U+209C4	𠧄	⿰卓旱
U+209C5	𠧅	⿰咼卑
U+209C6	𠧆	⿰⿱������共�����
U+209C7	𠧇	⿰卓舁
U+209C8	𠧈	⿰古單
U+209C9	𠧉	⿱古⿻������丶
U+209CA	𠧊	⿰⿱������⿱口十昜
U+209CB	𠧋	⿱十⿵⺇熏
U+209CC	𠧌	⿰升爾
U+209CD	𠧍	⿰需升
U+209CE	𠧎	⿳⺤⿲幺呂幺十
U+209CF	𠧏	⿳⺤⿲⿱口口幺⿱口口十
U+209D0	𠧐	⿱讎十
U+209D1	𠧑	⿳⿻𦥑古⿱八������隼
U+209D2	𠧒	⿱⺊乙
U+209D3	𠧓	⿰卜�����
U+209D4	𠧔	⿱上夂
U+209D5	𠧕	⿱上尸
U+209D6	𠧖	⿻⿱⺊冂人
U+209D7	𠧗	⿱上下
U+209D8	𠧘	⿱⺊⿸������又
U+209D9	𠧙	⿰召卜
U+209DA	𠧚	⿱⺊囚
U+209DB	𠧛	⿱上尺
U+209DC	𠧜	⿱⺊⿵冂女
U+209DD	𠧝	⿱⺊⿹⺄�����
U+209DE	𠧞	⿰兆卜
U+209DF	𠧟	⿺𠃊卤
U+209E0	𠧠	⿺𠃊卣
U+209E1	𠧡	⿺𠃊⿱⺊目
U+209E2	𠧢	⿱⺊������
U+209E3	𠧣	⿱⺊⿸厂斤
U+209E4	𠧤	⿺������卤
U+209E5	𠧥	⿰⿱一下⿱一下
U+209E6	𠧦	⿱������⿰幺卜
U+209E7	𠧧	⿱⺊⿴囗夂
U+209E8	𠧨	⿰各卜
U+209E9	𠧩	⿰每卜
U+209EA	𠧪	⿱⺊⿴囗⿱人人
U+209EB	𠧫	⿱⿱⺊日夂
U+209EC	𠧬	⿰君卜
U+209ED	𠧭	⿰大朴
U+209EE	𠧮	⿺尾卜
U+209EF	𠧯	⿱⺊㒷
U+209F0	𠧰	⿱⺊⿵冂⿱二口
U+209F1	𠧱	⿺𠃊⿱⺊⿴囗������
U+209F2	𠧲	⿱⺊������
U+209F3	𠧳	⿱占������
U+209F4	𠧴	⿺𠃊𠧪
U+209F5	𠧵	⿱⿱⺊囚大
U+209F6	𠧶	⿱⿱⺊������水
U+209F7	𠧷	⿺������𠧪
U+209F8	𠧸	⿱⺊⿴囗必
U+209F9	𠧹	⿱⿱⺊口������
U+209FA	𠧺	⿰⿱⺊⿴口������夊
U+209FB	𠧻	⿱⿱⺊日⿲⿱丿丿丨⿱丿丿
U+209FC	𠧼	⿱⺊⿵冂⿱又������
U+209FD	𠧽	⿱⺊⺇⿱夕火
U+209FE	𠧾	⿱⿱⺊⿴囗夂夂
U+209FF	𠧿	⿱⺊⿵������失
U+20A00	𠨀	⿱⿶凵⿱⺊目巛
U+20A01	𠨁	⿱⿱⺊������⿵冂������
U+20A02	𠨂	⿰⿱⺊勿⿱⺊勿
U+20A03	𠨃	⿰男外
U+20A04	𠨄	⿱卤冋
U+20A05	𠨅	⿺𠃊⿱⿱⺊日⿴囗夂
U+20A06	𠨆	⿱⿱⺊⿵������工丙
U+20A07	𠨇	⿱⿱⺊⿵������⿱又⿰又又木
U+20A08	𠨈	⿱⿱⺊������昺
U+20A09	𠨉	⿺⿱⿻�����丨夊卜
U+20A0A	𠨊	⿰冓外
U+20A0B	𠨋	⿱𠧪⿰𠧪𠧪
U+20A0C	𠨌	⿱⿱⺊⿵�����������⿰票票
U+20A0D	𠨍	⿰𠂈卩
U+20A0E	𠨎	⿰㔾㔾
U+20A0F	𠨏	⿰又卩
U+20A10	𠨐	⿰匕卩
U+20A11	𠨑	⿰�����卩
U+20A12	𠨒	⿰比卩
U+20A13	𠨓	⿰𢎟𢎟
U+20A14	𠨔	⿰������?
U+20A15	𠨕	⿱⿱㔾⿰㔾㔾
U+20A16	𠨖	⿰⿴卩丶⿴卩丶
U+20A17	𠨗	⿸𠂋⿴㔾丶
U+20A18	𠨘	⿰必卩
U+20A19	𠨙	⿰⿱丶������却
U+20A1A	𠨚	⿰希卩
U+20A1B	𠨛	⿰忘卩
U+20A1C	𠨜	⿰危兀
U+20A1D	𠨝	⿰⿱������心卩
U+20A1E	𠨞	⿰丩即
U+20A1F	𠨟	⿱釆⿵大㔾
U+20A20	𠨠	⿱即久
U+20A21	𠨡	⿱�����卯
U+20A22	𠨢	⿰危������
U+20A23	𠨣	⿱卯亞
U+20A24	𠨤	⿱⿱山⿰山山⿱������㔾
U+20A25	𠨥	⿰������聊
U+20A26	𠨦	⿰⿱������几却
U+20A27	𠨧	⿱⿻������囟⿵大㔾
U+20A28	𠨨	⿱⿻������⿵㔾?
U+20A29	𠨩	⿱⿻������同大㔾
U+20A2A	𠨪	⿰危堯
U+20A2B	𠨫	⿱������卵
U+20A2C	𠨬	⿸厂匕
U+20A2D	𠨭	⿸厂������
U+20A2E	𠨮	⿸厂夨
U+20A2F	𠨯	⿸厂子
U+20A30	𠨰	⿸厂������
U+20A31	𠨱	⿸厂也
U+20A32	𠨲	⿱屮厂
U+20A33	𠨳	⿸厂卪
U+20A34	𠨴	⿸厂介
U+20A35	𠨵	⿸厂�����
U+20A36	𠨶	⿸厂夫
U+20A37	𠨷	⿸厂⿱一⿻������⺄
U+20A38	𠨸	⿸厂������
U+20A39	𠨹	⿸厂反
U+20A3A	𠨺	⿸厂午
U+20A3B	𠨻	⿸厂殳
U+20A3C	𠨼	⿸厂韦
U+20A3D	𠨽	⿸厂比
U+20A3E	𠨾	⿸厂手
U+20A3F	𠨿	⿸厂氏
U+20A40	𠩀	⿸厂������
U+20A41	𠩁	⿸厂冬
U+20A42	𠩂	⿸厂去
U+20A43	𠩃	⿱出厂
U+20A44	𠩄	⿸厂������⿱������亅
U+20A45	𠩅	⿸厂�����
U+20A46	𠩆	⿸厂此
U+20A47	𠩇	⿸厂⿺九彡
U+20A48	𠩈	⿸厂主
U+20A49	𠩉	⿸厂出
U+20A4A	𠩊	⿸厂旨
U+20A4B	𠩋	⿸厂������
U+20A4C	𠩌	⿸厂⿴囗������
U+20A4D	𠩍	⿸厂⿰丨⿱土又
U+20A4E	𠩎	⿸厂⿱乍一
U+20A4F	𠩏	⿸厂������
U+20A50	𠩐	⿸厂?
U+20A51	𠩑	⿸厂⿸尹匕
U+20A52	𠩒	⿸厂⿱日又
U+20A53	𠩓	⿸厂兆
U+20A54	𠩔	⿸������𠤎
U+20A55	𠩕	⿰厂米
U+20A56	𠩖	⿱������⿸厂������
U+20A57	𠩗	⿸厂������
U+20A58	𠩘	⿸厂夾
U+20A59	𠩙	⿸厂我
U+20A5A	𠩚	⿸厂酉
U+20A5B	𠩛	⿸厂⿴囗⿱人人
U+20A5C	𠩜	⿸厂坐
U+20A5D	𠩝	⿸厂坊
U+20A5E	𠩞	⿸厂⿸戶子
U+20A5F	𠩟	⿸厂������
U+20A60	𠩠	⿸厂貝
U+20A61	𠩡	⿸厂伯
U+20A62	𠩢	⿸厂�����
U+20A63	𠩣	⿰仄兄
U+20A64	𠩤	⿸厂������
U+20A65	𠩥	⿸厂呈
U+20A66	𠩦	⿸厂忺
U+20A67	𠩧	⿸厂�����止
U+20A68	𠩨	⿸厂孥
U+20A69	𠩩	⿸厂⿺������日
U+20A6A	𠩪	⿸厂刺
U+20A6B	𠩫	⿸厂兒
U+20A6C	𠩬	⿸厂來
U+20A6D	𠩭	⿸厂享
U+20A6E	𠩮	⿸厂⿸𠂇自
U+20A6F	𠩯	⿸厂⿱厶⿱丿甲
U+20A70	𠩰	⿸厂⿱口⿱口十
U+20A71	𠩱	⿸厂杴
U+20A72	𠩲	⿸厂�����
U+20A73	𠩳	⿸厂?
U+20A74	𠩴	⿸厂⿱白夊
U+20A75	𠩵	⿸厂林
U+20A76	𠩶	⿸厂⿻������丿
U+20A77	𠩷	⿸厂典
U+20A78	𠩸	⿸厂食
U+20A79	𠩹	⿸厂�����
U+20A7A	𠩺	⿱⿰未攵厂
U+20A7B	𠩻	⿸厂段
U+20A7C	𠩼	⿸厂⿰未欠
U+20A7D	𠩽	⿸厂⿳匕米一
U+20A7E	𠩾	⿸厂秋
U+20A7F	𠩿	⿸厂������
U+20A80	𠪀	⿸厂⿱日⿱口十
U+20A81	𠪁	⿸厂⿰禾欠
U+20A82	𠪂	⿸厂扁
U+20A83	𠪃	⿸厂眉
U+20A84	𠪄	⿸厂苗
U+20A85	𠪅	⿸厂������
U+20A86	𠪆	⿸厂封
U+20A87	𠪇	⿸厂叟
U+20A88	𠪈	⿸厂⿱合止
U+20A89	𠪉	⿸厂差
U+20A8A	𠪊	⿸厂兼
U+20A8B	𠪋	⿸厂������
U+20A8C	𠪌	⿸厂⿱�����火
U+20A8D	𠪍	⿸厂⿰彼㔾
U+20A8E	𠪎	⿸厂?
U+20A8F	𠪏	⿸厂⿰�����艮
U+20A90	𠪐	⿸厂留
U+20A91	𠪑	⿸厂埶
U+20A92	𠪒	⿸厂⿱口金
U+20A93	𠪓	⿸厂奴糸
U+20A94	𠪔	⿸厂⿰⿱⺤古又
U+20A95	𠪕	⿸严?
U+20A96	𠪖	⿸厂埜
U+20A97	𠪗	⿸厂⿰言欠
U+20A98	𠪘	⿸厂⿰⿱������月殳
U+20A99	𠪙	⿸厂異
U+20A9A	𠪚	⿸厂敢
U+20A9B	𠪛	⿸厂⿱廿炎
U+20A9C	𠪜	⿸厂菳
U+20A9D	𠪝	⿸厂奠
U+20A9E	𠪞	⿸厂⿱⿱⿰人人⿰人人日
U+20A9F	𠪟	⿸厂⿱艮缶
U+20AA0	𠪠	⿸厂⿱林月
U+20AA1	𠪡	⿸厂屠
U+20AA2	𠪢	⿸厂欽
U+20AA3	𠪣	⿸厂散
U+20AA4	𠪤	⿸厂⿱共圭
U+20AA5	𠪥	⿸原水
U+20AA6	𠪦	⿸厂⿱合缶
U+20AA7	𠪧	⿰⿸厂巴果
U+20AA8	𠪨	⿸厂������
U+20AA9	𠪩	⿸厂黑
U+20AAA	𠪪	⿸厂𡍮
U+20AAB	𠪫	⿸厂⿰⿺𠃊������攵
U+20AAC	𠪬	⿸厂⿰⿱������耳攴
U+20AAD	𠪭	⿸厂⿰⿱出方攵
U+20AAE	𠪮	⿸厂辟
U+20AAF	𠪯	⿸厂睪
U+20AB0	𠪰	⿸厂⿱泉心
U+20AB1	𠪱	⿸厂⿱秝心
U+20AB2	𠪲	⿸厂勤
U+20AB3	𠪳	⿸厂⿱������⿻�����?
U+20AB4	𠪴	⿸厂⿱林疋
U+20AB5	𠪵	⿸厂⿱共重
U+20AB6	𠪶	⿸厂⿱死豆
U+20AB7	𠪷	⿸厂暈
U+20AB8	𠪸	⿸厂葉
U+20AB9	𠪹	⿸厂⿱������⿱冖瓦
U+20ABA	𠪺	⿸厤分
U+20ABB	𠪻	⿰⿸𠂆巴尃
U+20ABC	𠪼	⿸厂⿰幸艮
U+20ABD	𠪽	⿸厂⿰⿱立㠯尤
U+20ABE	𠪾	⿸厂⿱秝心
U+20ABF	𠪿	⿸厂⿱苗虫
U+20AC0	𠫀	⿸厂壁
U+20AC1	𠫁	⿸厂玨杳
U+20AC2	𠫂	⿸厂�����?
U+20AC3	𠫃	⿸厂幸������
U+20AC4	𠫄	⿸厂⿰⿱⿻羊������口�����
U+20AC5	𠫅	⿰苔厚
U+20AC6	𠫆	⿰厚苔
U+20AC7	𠫇	⿸厂�����
U+20AC8	𠫈	⿸厂⿰緂毛
U+20AC9	𠫉	⿸厂顛
U+20ACA	𠫊	⿸厂⿰������������
U+20ACB	𠫋	⿸厂蘇
U+20ACC	𠫌	⿰歷芟
U+20ACD	𠫍	⿸厂贔
U+20ACE	𠫎	⿸厂⿱⿰⿰目目犬金
U+20ACF	𠫏	⿰歷�����
U+20AD0	𠫐	⿸厂灥
U+20AD1	𠫑	⿸厂驫
U+20AD2	𠫒	⿱�����⿱����������
U+20AD3	𠫓	⿻厶一
U+20AD4	𠫔	⿱一厶
U+20AD5	𠫕	⿺乙厶
U+20AD6	𠫖	⿰厶⺃
U+20AD7	𠫗	⿵⺇厶
U+20AD8	𠫘	⿱厶十
U+20AD9	𠫙	⿺𠃊⿱厶人
U+20ADA	𠫚	⿱厶������
U+20ADB	𠫛	⿱厶�����
U+20ADC	𠫜	⿱厶⿹⺄力
U+20ADD	𠫝	⿱厶������
U+20ADE	𠫞	⿱⿰厶厶几
U+20ADF	𠫟	⿱⿱������丄厶
U+20AE0	𠫠	⿱厶⿰几几
U+20AE1	𠫡	⿱厶木
U+20AE2	𠫢	⿱�����厶
U+20AE3	𠫣	⿱厶內
U+20AE4	𠫤	⿱㐅厷
U+20AE5	𠫥	⿱八⿱������厶
U+20AE6	𠫦	⿱厶⿱冖巾
U+20AE7	𠫧	⿱厶丙
U+20AE8	𠫨	⿱⿰厶厶凡
U+20AE9	𠫩	⿱厶������
U+20AEA	𠫪	⿱厶������
U+20AEB	𠫫	⿱⿱厶⿰厶厶丂
U+20AEC	𠫬	⿱⿰厶厶⿰厶厶
U+20AED	𠫭	⿱厶⿱大小
U+20AEE	𠫮	⿱厶⿰日几
U+20AEF	𠫯	⿱⿱厶⿰厶厶������
U+20AF0	𠫰	⿱⿱厶⿰厶厶三
U+20AF1	𠫱	⿱厶⿲⿱厶丿丨⿱厶⺃
U+20AF2	𠫲	⿰⿱厶厷�����?
U+20AF3	𠫳	⿰去及
U+20AF4	𠫴	⿰去少
U+20AF5	𠫵	⿱厶⿱大������
U+20AF6	𠫶	⿱厶里
U+20AF7	𠫷	⿰����������
U+20AF8	𠫸	⿱厶⿲⿱厶丨丨⿱厶丨
U+20AF9	𠫹	⿱⿰厶厶������
U+20AFA	𠫺	⿱厶������
U+20AFB	𠫻	⿱⿱厶大凷
U+20AFC	𠫼	⿱⿱厶⿰厶厶������
U+20AFD	𠫽	⿺⿱厶⿵大三三
U+20AFE	𠫾	⿰去多
U+20AFF	𠫿	⿱⿱厶大更
U+20B00	𠬀	⿱⿰厶厶⿱田�����
U+20B01	𠬁	⿱⿱厶⿰厶厶⿵大土
U+20B02	𠬂	⿱⿰厶厶⿱冖舛
U+20B03	𠬃	⿰去甫
U+20B04	𠬄	⿱厽⿱夂三
U+20B05	𠬅	⿰厽⿱大三
U+20B06	𠬆	⿰⿱㕕小糸
U+20B07	𠬇	⿱去京
U+20B08	𠬈	⿰去卑
U+20B09	𠬉	⿰去爭
U+20B0A	𠬊	⿰⿱厶������参
U+20B0B	𠬋	⿱⿰厶厶星
U+20B0C	𠬌	⿰并������
U+20B0D	𠬍	⿰�����������
U+20B0E	𠬎	⿱厽妻
U+20B0F	𠬏	⿰⿱厶牛罔
U+20B10	𠬐	⿱厽⿻������⿱二������
U+20B11	𠬑	⿲去去去
U+20B12	𠬒	⿰去骨
U+20B13	𠬓	⿰厽⿱������小兄
U+20B14	𠬔	⿱厽鼎
U+20B15	𠬕	⿰去補
U+20B16	𠬖	⿱去補
U+20B17	𠬗	⿰厷義
U+20B18	𠬘	⿱厽⿻������⿱二韭
U+20B19	𠬙	⿰參兩
U+20B1A	𠬚	⿱九又
U+20B1B	𠬛	⿱刀又
U+20B1C	𠬜	⿰又������
U+20B1D	𠬝	⿸������又
U+20B1E	𠬞	⿰������又
U+20B1F	𠬟	⿱又厶
U+20B20	𠬠	⿰丷又
U+20B21	𠬡	⿸厂⿱一又
U+20B22	𠬢	⿱屮又
U+20B23	𠬣	⿹������又
U+20B24	𠬤	⿱又������
U+20B25	𠬥	⿱巾又
U+20B26	𠬦	⿵������又
U+20B27	𠬧	⿰������又
U+20B28	𠬨	⿰卪又
U+20B29	𠬩	⿸𠃜又
U+20B2A	𠬪	⿱⺤又
U+20B2B	𠬫	⿰�����������
U+20B2C	𠬬	⿱八及
U+20B2D	𠬭	⿱又尤
U+20B2E	𠬮	⿰𠃜又
U+20B2F	𠬯	⿱又⿱幺丨
U+20B30	𠬰	⿱分又
U+20B31	𠬱	⿰另又
U+20B32	𠬲	⿱𡗜又
U+20B33	𠬳	⿲������幺又
U+20B34	𠬴	⿱������三
U+20B35	𠬵	⿰⿻������丿又
U+20B36	𠬶	⿱������⿱冖又
U+20B37	𠬷	⿰又?
U+20B38	𠬸	⿱冂巳又
U+20B39	𠬹	⿱又糸
U+20B3A	𠬺	⿱⿰又又������
U+20B3B	𠬻	⿻�����⿰丩又
U+20B3C	𠬼	⿻������⿰千又
U+20B3D	𠬽	⿱又耒
U+20B3E	𠬾	⿱又⿰幺幺
