;; -*- coding: utf-8 -*-
U+24000	𤀀	⿰⺡粤
U+248AD	𤢭	⿰������豪
U+248AE	𤢮	⿰������⿱羊⿰犬犬
U+248AF	𤢯	⿰������⿱炎舛
U+248B0	𤢰	⿲������言男
U+248B1	𤢱	⿰������⿳宀�����������
U+248B2	𤢲	⿰������銀
U+248B3	𤢳	⿰�����������
U+248B4	𤢴	⿰������樂
U+248B5	𤢵	⿰������厲
U+248B6	𤢶	⿰������窮
U+248B7	𤢷	⿰������⿹𢦏韭
U+248B8	𤢸	⿰������寮
U+248B9	𤢹	⿰������畾
U+248BA	𤢺	⿰������頡
U+248BB	𤢻	⿰������慸
U+248BC	𤢼	⿰������適
U+248BD	𤢽	⿰������質
U+248BE	𤢾	⿰������劍
U+248BF	𤢿	⿰������磊
U+248C0	𤣀	⿰������鄭
U+248C1	𤣁	⿰������豊
U+248C2	𤣂	⿱畾犬
U+248C3	𤣃	⿰������魯
U+248C4	𤣄	⿰������麃
U+248C5	𤣅	⿰霍犬
U+248C6	𤣆	⿰������⿰耳������
U+248C7	𤣇	⿰������⿳𠦜⿱冖巾心
U+248C8	𤣈	⿲������耳⿱�����从
U+248C9	𤣉	⿰⿱犬?
U+248CA	𤣊	⿰獚犬
U+248CB	𤣋	⿰������⿱雨並
U+248CC	𤣌	⿰������學
U+248CD	𤣍	⿰������霝
U+248CE	𤣎	⿰������嬰
U+248CF	𤣏	⿰⿸虍魚犬
U+248D0	𤣐	⿰������壐
U+248D1	𤣑	⿰������巂
U+248D2	𤣒	⿰������聶
U+248D3	𤣓	⿰������瞿
U+248D4	𤣔	⿰������⿱爾王
U+248D5	𤣕	⿰������雞
U+248D6	𤣖	⿰������?
U+248D7	𤣗	⿰������⿱爾玉
U+248D8	𤣘	⿰�����⿰������者
U+248D9	𤣙	⿰������⿳������������政
U+248DA	𤣚	⿰������艶
U+248DB	𤣛	⿰������⿱穴⿱瓜⿰瓜瓜
U+248DC	𤣜	⿰������⿱⿻𦥑囟辰
U+248DD	𤣝	⿰������⿱爾虫
U+248DE	𤣞	⿰������黨
U+248DF	𤣟	⿰������覽
U+248E0	𤣠	⿰������������
U+248E1	𤣡	⿰������蜀�����
U+248E2	𤣢	⿰�����������
U+248E3	𤣣	⿰������⿳⿰口口貢⿰口口
U+248E4	𤣤	⿰������靈
U+248E5	𤣥	⿱亠������
U+248E6	𤣦	⿰𤣥厷
U+248E7	𤣧	⿰玄⿱山⿱������⺊
U+248E8	𤣨	⿰玄曷
U+248E9	𤣩	𤣩
U+248EA	𤣪	⿳一�����一
U+248EB	𤣫	⿱王������
U+248EC	𤣬	⿱九玉
U+248ED	𤣭	⿰王⿱⺄十
U+248EE	𤣮	⿰王乞
U+248EF	𤣯	⿰王乇
U+248F0	𤣰	⿰王土
U+248F1	𤣱	⿰王已
U+248F2	𤣲	⿰王卂
U+248F3	𤣳	⿰王千
U+248F4	𤣴	⿱�����玉
U+248F5	𤣵	⿰王么
U+248F6	𤣶	⿱玉山
U+248F7	𤣷	⿰王女
U+248F8	𤣸	⿰王丈
U+248F9	𤣹	⿰王尹
U+248FA	𤣺	⿰王爪
U+248FB	𤣻	⿰王⿱������又
U+248FC	𤣼	⿱內玉
U+248FD	𤣽	⿰王冃
U+248FE	𤣾	⿰王厷
U+248FF	𤣿	⿰王开
U+24900	𤤀	⿰王屯
U+24901	𤤁	⿰王�����
U+24902	𤤂	⿰王予
U+24903	𤤃	⿰王������
U+24904	𤤄	⿰王殳
U+24905	𤤅	⿰王勿
U+24906	𤤆	⿰王斤
U+24907	𤤇	⿰王天
U+24908	𤤈	⿰王⿱一幺
U+24909	𤤉	⿰王少
U+2490A	𤤊	⿰王⿱刀刀
U+2490B	𤤋	⿱夭玉
U+2490C	𤤌	⿰王冗
U+2490D	𤤍	⿰王旡
U+2490E	𤤎	⿱�����玉
U+2490F	𤤏	⿰王⿱������又
U+24910	𤤐	⿰王斥
U+24911	𤤑	⿰王⿰工卩
U+24912	𤤒	⿰王犮
U+24913	𤤓	⿰王⿱山������
U+24914	𤤔	⿰王立
U+24915	𤤕	⿰王付
U+24916	𤤖	⿰王弗
U+24917	𤤗	⿰王尼
U+24918	𤤘	⿱北王
U+24919	𤤙	⿰玉世
U+2491A	𤤚	⿰王⿱冖巾
U+2491B	𤤛	⿰王主
U+2491C	𤤜	⿰王⿱������乙
U+2491D	𤤝	⿰王丙
U+2491E	𤤞	⿰王�����
U+2491F	𤤟	⿰王石
U+24920	𤤠	⿰王央
U+24921	𤤡	⿰王⿵冂������
U+24922	𤤢	⿰王⿵冂女
U+24923	𤤣	⿰王叐
U+24924	𤤤	⿰王禾
U+24925	𤤥	⿰王失
U+24926	𤤦	⿰王田
U+24927	𤤧	⿰王由
U+24928	𤤨	⿰王囙
U+24929	𤤩	⿰王㐌
U+2492A	𤤪	⿰王用
U+2492B	𤤫	⿰王外
U+2492C	𤤬	⿰王幼
U+2492D	𤤭	⿰王史
U+2492E	𤤮	⿰王冬
U+2492F	𤤯	⿰王永
U+24930	𤤰	⿱王布
U+24931	𤤱	⿰王⿵������又
U+24932	𤤲	⿰王⿰工几
U+24933	𤤳	⿰王�����
U+24934	𤤴	⿰玉玉
U+24935	𤤵	⿰王⿸𠂆������
U+24936	𤤶	⿱������玉
U+24937	𤤷	⿰王𠂤
U+24938	𤤸	⿰王朵
U+24939	𤤹	⿰王朿
U+2493A	𤤺	⿰王曳
U+2493B	𤤻	⿲王刀王
U+2493C	𤤼	⿰王⿱巛山
U+2493D	𤤽	⿰王⿱������������
U+2493E	𤤾	⿰王⿰⺡亍
U+2493F	𤤿	⿰王百
U+24940	𤥀	⿰王多
U+24941	𤥁	⿰王名
U+24942	𤥂	⿰王�����
U+24943	𤥃	⿰王�����
U+24944	𤥄	⿰王米
U+24945	𤥅	⿰王州?
U+24946	𤥆	⿰王再
U+24947	𤥇	⿰王至
U+24948	𤥈	⿰王�����
U+24949	𤥉	⿰王�����
U+2494A	𤥊	⿰王㣼
U+2494B	𤥋	⿰王�����
U+2494C	𤥌	⿰王⿰夕⻖
U+2494D	𤥍	⿰王⿺久彡
U+2494E	𤥎	⿰王⿱火又
U+2494F	𤥏	⿱如玉
U+24950	𤥐	⿰王吉
U+24951	𤥑	⿰王妄
U+24952	𤥒	⿰王西
U+24953	𤥓	⿱合玉
U+24954	𤥔	⿱夙玉
U+24955	𤥕	⿰王危
U+24956	𤥖	⿰王𦈢
U+24957	𤥗	⿰王丣
U+24958	𤥘	⿰王⿱匈又
U+24959	𤥙	⿰王������
U+2495A	𤥚	⿰王旱
U+2495B	𤥛	⿰王⿱目匕
U+2495C	𤥜	⿰王⿱⿵������巳又
U+2495D	𤥝	⿰王孝
U+2495E	𤥞	⿰王役
U+2495F	𤥟	⿰王曳
U+24960	𤥠	⿰王�����
U+24961	𤥡	⿰王弃
U+24962	𤥢	⿰王吿
U+24963	𤥣	⿰王克
U+24964	𤥤	⿰王�����
U+24965	𤥥	⿰王⿱又?
U+24966	𤥦	⿰王⿻�����丶
U+24967	𤥧	⿰王⿱������工
U+24968	𤥨	⿰王豕
U+24969	𤥩	⿰王⿱⺊疋
U+2496A	𤥪	⿰王囲
U+2496B	𤥫	⿰王谷
U+2496C	𤥬	⿰王⿱⺙彡
U+2496D	𤥭	⿰王車
U+2496E	𤥮	⿰王⿱少口
U+2496F	𤥯	⿰王呆
U+24970	𤥰	⿰王������
U+24971	𤥱	⿰王⿱⿵������㐅又
U+24972	𤥲	⿱求玉
U+24973	𤥳	⿰王困
U+24974	𤥴	⿰王志
U+24975	𤥵	⿰王夾
U+24976	𤥶	⿰王那
U+24977	𤥷	⿱㺳土
U+24978	𤥸	⿲王攴阝
U+24979	𤥹	⿰秀玉
U+2497A	𤥺	⿰王⿱������⿻������大
U+2497B	𤥻	⿰王�����
U+2497C	𤥼	⿰王⿱公心
U+2497D	𤥽	⿰王於
U+2497E	𤥾	⿰王⿸戶木
U+2497F	𤥿	⿰王夜
U+24980	𤦀	⿱⿰弓������玉
U+24981	𤦁	⿱������玉
U+24982	𤦂	⿱或玉
U+24983	𤦃	⿱來玉
U+24984	𤦄	⿰王⿱巛������
U+24985	𤦅	⿱非王
U+24986	𤦆	⿰王⿱刀臼
U+24987	𤦇	⿰王岡
U+24988	𤦈	⿰王芬
U+24989	𤦉	⿱昍王
U+2498A	𤦊	⿰王沓
U+2498B	𤦋	⿰王秉
U+2498C	𤦌	⿰王宜
U+2498D	𤦍	⿰王佩
U+2498E	𤦎	⿰王侖
U+2498F	𤦏	⿰王惣
U+24990	𤦐	⿰王厓
U+24991	𤦑	⿰王⿱囟又
U+24992	𤦒	⿱或王
U+24993	𤦓	⿰王�����
U+24994	𤦔	⿰王卷
U+24995	𤦕	⿰王孟
U+24996	𤦖	⿱玨毛
U+24997	𤦗	⿱玨水
U+24998	𤦘	⿰王昔
U+24999	𤦙	⿰王花
U+2499A	𤦚	⿰王�����
U+2499B	𤦛	⿰王⿱日月
U+2499C	𤦜	⿰王舍
U+2499D	𤦝	⿰王帛
U+2499E	𤦞	⿰王⿱𠂤十
U+2499F	𤦟	⿱�����玉
U+249A0	𤦠	⿱⿻人玨������
U+249A1	𤦡	𤦡
U+249A2	𤦢	⿱其王
U+249A3	𤦣	⿰王⿸虍人
U+249A4	𤦤	⿰王兒
U+249A5	𤦥	⿰王������
U+249A6	𤦦	⿰玢王
U+249A7	𤦧	⿰王芝
U+249A8	𤦨	⿱⿰������井玉
U+249A9	𤦩	⿰王亞
U+249AA	𤦪	⿰王東
U+249AB	𤦫	⿰王夌
U+249AC	𤦬	⿰王�����
U+249AD	𤦭	⿰王青
U+249AE	𤦮	⿰王治
U+249AF	𤦯	⿰王⿻聿彡
U+249B0	𤦰	⿰王⿱夂糸
U+249B1	𤦱	⿰王⿱������⿴囗公
U+249B2	𤦲	⿱⿰王巨木
U+249B3	𤦳	⿰王⿹勹車
U+249B4	𤦴	⿰王⿱⿰人人⿺𠃊日
U+249B5	𤦵	⿰王匽
U+249B6	𤦶	⿰王㚅
U+249B7	𤦷	⿰王⿲彳⺡亍
U+249B8	𤦸	⿰王保
U+249B9	𤦹	⿰王貞
U+249BA	𤦺	⿰王竒
U+249BB	𤦻	⿰王⿱�����������
U+249BC	𤦼	⿱⿰目㕚玉
U+249BD	𤦽	⿰王斿
U+249BE	𤦾	⿰王姿
U+249BF	𤦿	⿰王咨
U+249C0	𤧀	⿰王某
U+249C1	𤧁	⿰王屎
U+249C2	𤧂	⿱玨�����
U+249C3	𤧃	⿰王契
U+249C4	𤧄	⿰王要
U+249C5	𤧅	⿰王屏
U+249C6	𤧆	⿱玨本
U+249C7	𤧇	⿰王相
U+249C8	𤧈	⿰王巷
U+249C9	𤧉	⿰王⿳������厶小
U+249CA	𤧊	⿰王⿱大圭
U+249CB	𤧋	⿰王耍
U+249CC	𤧌	⿰王苑
U+249CD	𤧍	⿰王苓
U+249CE	𤧎	⿰王⿱������彡
U+249CF	𤧏	⿰王⿱⺤正
U+249D0	𤧐	⿰王秋
U+249D1	𤧑	⿰王風
U+249D2	𤧒	⿰王�����
U+249D3	𤧓	⿰王⿳������田力
U+249D4	𤧔	⿰王�����
U+249D5	𤧕	⿰王⿱������土
U+249D6	𤧖	⿰王畏
U+249D7	𤧗	⿰王咼
U+249D8	𤧘	⿰王香
U+249D9	𤧙	⿰王臾
U+249DA	𤧚	⿰王⿱匆心
U+249DB	𤧛	⿰王帝
U+249DC	𤧜	⿰王⿱巛������
U+249DD	𤧝	⿰王侯
U+249DE	𤧞	⿰王美
U+249DF	𤧟	⿰王亭
U+249E0	𤧠	⿱玉⿰土虫
U+249E1	𤧡	⿲王⿱土夕阝
U+249E2	𤧢	⿲王⿱上夕阝
U+249E3	𤧣	⿰王建
U+249E4	𤧤	⿰⿸尸虫玉
U+249E5	𤧥	⿱珀玉
U+249E6	𤧦	⿱玉秋
U+249E7	𤧧	⿱⿰������殳玉
U+249E8	𤧨	⿰王⿰������⻖
U+249E9	𤧩	⿱⿰目㕚玉
U+249EA	𤧪	⿰王⿱穴𡗜
U+249EB	𤧫	⿰王追
U+249EC	𤧬	⿱⿰耳㕚玉
U+249ED	𤧭	⿰王旁
U+249EE	𤧮	⿰王⿱列木
U+249EF	𤧯	⿰王⿳⿱丿������八夂
U+249F0	𤧰	⿱⿻人玨比
U+249F1	𤧱	⿰王⿱������⿵冂各
U+249F2	𤧲	⿰⿻人玨巴
U+249F3	𤧳	⿰王荖
U+249F4	𤧴	⿰王恭
U+249F5	𤧵	⿰王尃
U+249F6	𤧶	⿰王夏
U+249F7	𤧷	⿰王展
U+249F8	𤧸	⿰王豈
U+249F9	𤧹	⿰王兹
U+249FA	𤧺	⿰王⿱宀⿳一⿵������巳一
U+249FB	𤧻	⿰王�����
U+249FC	𤧼	⿰王高
U+249FD	𤧽	⿰王⿳冖一豕
U+249FE	𤧾	⿲王�����色
U+249FF	𤧿	⿰王⿱�����而
U+24A00	𤨀	⿰王⿱大町
U+24A01	𤨁	⿰王晋
U+24A02	𤨂	⿰王⿺⻎有
U+24A03	𤨃	⿰王口?
U+24A04	𤨄	⿰王�����
U+24A05	𤨅	⿰王時
U+24A06	𤨆	⿰王晃
U+24A07	𤨇	⿰王⿸虍手
U+24A08	𤨈	⿰王⿳山口?
U+24A09	𤨉	⿰王�����
U+24A0A	𤨊	⿰王奚
U+24A0B	𤨋	⿰王⿱竹�����
U+24A0C	𤨌	⿰王⿱囟心
U+24A0D	𤨍	⿳⿰王王冖⿰力力
U+24A0E	𤨎	⿰王家
U+24A0F	𤨏	⿰王⿱巛貝
U+24A10	𤨐	⿱舀玉
U+24A11	𤨑	⿰王荅
U+24A12	𤨒	⿰王恩
U+24A13	𤨓	⿰王茶
U+24A14	𤨔	⿰王⿱������⿳一𠂈������
U+24A15	𤨕	⿰王勒
U+24A16	𤨖	⿰王扈
U+24A17	𤨗	⿰⿱卣木玉
U+24A18	𤨘	⿰玟辛
U+24A19	𤨙	⿱勒玉
U+24A1A	𤨚	⿰王⿱必虫
U+24A1B	𤨛	⿰王⿳卝������上
U+24A1C	𤨜	⿰王⿱⿰人人⿺𠃊⿱日八
U+24A1D	𤨝	⿱⿻人玨必
U+24A1E	𤨞	⿰王鹿
U+24A1F	𤨟	⿰王戚
U+24A20	𤨠	⿰王堂
U+24A21	𤨡	⿰王�����
U+24A22	𤨢	⿰王?
U+24A23	𤨣	⿱救王
U+24A24	𤨤	⿰王⿱竹㐱
U+24A25	𤨥	⿰王寄
U+24A26	𤨦	⿰王寄
U+24A27	𤨧	⿰王票
U+24A28	𤨨	⿰王�����
U+24A29	𤨩	⿰王�����
U+24A2A	𤨪	⿰王⿱�����木
U+24A2B	𤨫	⿰王⿸广⿱������心
U+24A2C	𤨬	⿰王啇
U+24A2D	𤨭	⿰王庸
U+24A2E	𤨮	⿰王帶
U+24A2F	𤨯	⿰王⿳大口可
U+24A30	𤨰	⿰王⿳廿冖夗
U+24A31	𤨱	⿰王⿱昆土
U+24A32	𤨲	⿰王崇
U+24A33	𤨳	⿰王莆
U+24A34	𤨴	⿰王�����
U+24A35	𤨵	⿰王參
U+24A36	𤨶	⿰王⿱共������
U+24A37	𤨷	⿰王⿱������呆
U+24A38	𤨸	⿰王⿱廿𠕒
U+24A39	𤨹	⿰王⿱雨于
U+24A3A	𤨺	⿰王⿱������釆
U+24A3B	𤨻	⿱士⿳冖⿰口口王
U+24A3C	𤨼	⿰玉章
U+24A3D	𤨽	⿱彩玉
U+24A3E	𤨾	⿰王崑
U+24A3F	𤨿	⿰王將
U+24A40	𤩀	⿰王散
U+24A41	𤩁	⿰王⿸虍匆
U+24A42	𤩂	⿰王勞
U+24A43	𤩃	⿰王⿱������奄
U+24A44	𤩄	⿰王巽
U+24A45	𤩅	⿰王⿱⺊⿳冖一谷
U+24A46	𤩆	⿰王⿳������������犮
U+24A47	𤩇	⿰王⿱������口
U+24A48	𤩈	⿰王⿹𢏚口
U+24A49	𤩉	⿰王⿱⿹𠃌臣句
U+24A4A	𤩊	⿰王堯
U+24A4B	𤩋	⿰王⿱上⿵冂谷
U+24A4C	𤩌	⿰王湛
U+24A4D	𤩍	⿰琴夫
U+24A4E	𤩎	⿰王間
U+24A4F	𤩏	⿰王程
U+24A50	𤩐	⿰王斯
U+24A51	𤩑	⿰王凱
U+24A52	𤩒	⿰王⿱其木
U+24A53	𤩓	⿰王普
U+24A54	𤩔	⿰王童
U+24A55	𤩕	⿰王⿳�����������口
U+24A56	𤩖	⿰王壷
U+24A57	𤩗	⿰王⿱⻃米
U+24A58	𤩘	⿱玨東
U+24A59	𤩙	⿰王⿱玨心
U+24A5A	𤩚	⿰王�����
U+24A5B	𤩛	⿰王�����
U+24A5C	𤩜	⿰王晶
U+24A5D	𤩝	⿰王喬
U+24A5E	𤩞	⿰王�����
U+24A5F	𤩟	⿱玨門
U+24A60	𤩠	⿰王喜
U+24A61	𤩡	⿰王⿳⺊⿵冂⿱一谷
U+24A62	𤩢	⿰王臯
U+24A63	𤩣	⿰王⿸������目
U+24A64	𤩤	⿱⿰⿺𠃊卣欠玉
U+24A65	𤩥	⿰王舜
U+24A66	𤩦	⿰王絜
U+24A67	𤩧	⿰王單
U+24A68	𤩨	⿰王⿱厽⿱������������
U+24A69	𤩩	⿲王������⿸虍一
U+24A6A	𤩪	⿰王象
U+24A6B	𤩫	⿰王嵬
U+24A6C	𤩬	⿰王鄉
U+24A6D	𤩭	⿰王號
U+24A6E	𤩮	⿲王⿱�����������殳
U+24A6F	𤩯	⿱⿰⿱�����������殳玉
U+24A70	𤩰	⿰王⿱𠧪木
U+24A71	𤩱	⿱殿玉
U+24A72	𤩲	⿰王葛
U+24A73	𤩳	⿰王賁
U+24A74	𤩴	⿰王殿
U+24A75	𤩵	⿰王𥇛
U+24A76	𤩶	⿰王業
U+24A77	𤩷	⿰王⿳宀⿳一八������目
U+24A78	𤩸	⿰王葵
U+24A79	𤩹	⿱辟王
U+24A7A	𤩺	⿰王義
U+24A7B	𤩻	⿰王⿺⻎⿸广年
U+24A7C	𤩼	⿰王�����
U+24A7D	𤩽	⿰王献
U+24A7E	𤩾	⿰王畱
U+24A7F	𤩿	⿰王葱
U+24A80	𤪀	⿰王⿳�����八夊
U+24A81	𤪁	⿰王⿱⺫京
U+24A82	𤪂	⿰王愈
U+24A83	𤪃	⿰王⿱𡗜炅
U+24A84	𤪄	⿰王罨
U+24A85	𤪅	⿰王⿱������音
U+24A86	𤪆	⿰王⿳𦘒冖牟
U+24A87	𤪇	⿰⿱�����木玉
U+24A88	𤪈	⿱⿰镸缶王
U+24A89	𤪉	⿳⿰永主夂王
U+24A8A	𤪊	⿰王�����
U+24A8B	𤪋	⿱������玉
U+24A8C	𤪌	⿰王綦
U+24A8D	𤪍	⿰王舝
U+24A8E	𤪎	⿱⿰⿺𠃊𠧪欠玉
U+24A8F	𤪏	⿰王⿱炎舛
U+24A90	𤪐	⿱與玉
U+24A91	𤪑	⿰王蒙
U+24A92	𤪒	⿰王⿱������⿴������木
U+24A93	𤪓	⿰王⿳宀⿳亠八������目
U+24A94	𤪔	⿰王管
U+24A95	𤪕	⿰王�����
U+24A96	𤪖	⿲王⿳山一�����⺙
U+24A97	𤪗	⿰王豪
U+24A98	𤪘	⿰王嘉
U+24A99	𤪙	⿰王爾
U+24A9A	𤪚	⿰王截
U+24A9B	𤪛	⿰王⿱吅�����
U+24A9C	𤪜	⿰王⿱�����容
U+24A9D	𤪝	⿰王⿰每⿱�����������
U+24A9E	𤪞	⿰王⿳⿱⺤冖目夊
U+24A9F	𤪟	⿰王僕
U+24AA0	𤪠	⿰王熏
U+24AA1	𤪡	⿱⿰君君玉
U+24AA2	𤪢	⿰王毄
U+24AA3	𤪣	⿰王⿳廿������土
U+24AA4	𤪤	⿰王榮
U+24AA5	𤪥	⿰王寜
U+24AA6	𤪦	⿰王疑
U+24AA7	𤪧	⿰王鳳
U+24AA8	𤪨	⿰王⿱⿲止白又�����
U+24AA9	𤪩	⿰王⿱𠂹⿸������工
U+24AAA	𤪪	⿰王篆
U+24AAB	𤪫	⿰王⿹������目
U+24AAC	𤪬	⿰王������
U+24AAD	𤪭	⿱⿻������缶玉
U+24AAE	𤪮	⿰王廛
U+24AAF	𤪯	⿰王⿱黑土
U+24AB0	𤪰	⿱⿰鹵欠玉
U+24AB1	𤪱	⿰王⿱竹修
U+24AB2	𤪲	⿰王厲
U+24AB3	𤪳	⿰王慧
U+24AB4	𤪴	⿰王⿻瑟人
U+24AB5	𤪵	⿰王⿱⿲王白匕欠
U+24AB6	𤪶	⿰王慕
U+24AB7	𤪷	⿰王齒
U+24AB8	𤪸	⿰王賞
U+24AB9	𤪹	⿰王瞏
U+24ABA	𤪺	⿰王審
U+24ABB	𤪻	⿰王⿱⿳⺊冖七⿳八������目
U+24ABC	𤪼	⿰王㰈
U+24ABD	𤪽	⿰王⿸虍⿳八������目
U+24ABE	𤪾	⿰王⿸厤玉
U+24ABF	𤪿	⿰王褢
U+24AC0	𤫀	⿰睿⿱又玉
U+24AC1	𤫁	⿰王螢
U+24AC2	𤫂	⿰王興
U+24AC3	𤫃	⿰王蕙
U+24AC4	𤫄	⿰王衡
U+24AC5	𤫅	⿰王⿱臼鬼
U+24AC6	𤫆	⿱������璽
U+24AC7	𤫇	⿰王燕
U+24AC8	𤫈	⿰王⿱卿心
U+24AC9	𤫉	⿰王燮
U+24ACA	𤫊	⿱霝王
U+24ACB	𤫋	⿰王⿱⿹⺄⿰王������貝
U+24ACC	𤫌	⿰王輿
U+24ACD	𤫍	⿱������⿳������������������
U+24ACE	𤫎	⿰王營
U+24ACF	𤫏	⿱獮玉
U+24AD0	𤫐	⿰王�����
U+24AD1	𤫑	⿰王霞
U+24AD2	𤫒	⿳������⿱丶������正
