;; -*- coding: utf-8 -*-
U+22000	𢀀	⿱巛������
U+22B97	𢮗	⿱⿰月㕚手
U+22B98	𢮘	⿱宛手
U+22B99	𢮙	⿰������劵
U+22B9A	𢮚	⿰������昊
U+22B9B	𢮛	⿰������������
U+22B9C	𢮜	⿱其手
U+22B9D	𢮝	⿱取手
U+22B9E	𢮞	⿰������⿱㕚爪
U+22B9F	𢮟	⿰⿱⿳������巛冖手
U+22BA0	𢮠	⿱⿰与与手
U+22BA1	𢮡	⿰������⿱������羊
U+22BA2	𢮢	⿰������⿱����������
U+22BA3	𢮣	⿱爪立手
U+22BA4	𢮤	⿰������⿱⺤巴
U+22BA5	𢮥	⿰⺘⿳厶大小
U+22BA6	𢮦	⿰⺘⿱⿵������一������
U+22BA7	𢮧	⿰⺘畀
U+22BA8	𢮨	⿰⺘叀
U+22BA9	𢮩	⿰⺘孤
U+22BAA	𢮪	⿰⺘丷共
U+22BAB	𢮫	⿰⺘弩?
U+22BAC	𢮬	⿲⺘出小
U+22BAD	𢮭	⿰⺘�����
U+22BAE	𢮮	⿲⺘彐?
U+22BAF	𢮯	⿰⺘⿱亠衣
U+22BB0	𢮰	⿰⺘�����
U+22BB1	𢮱	⿰⺘�����
U+22BB2	𢮲	⿰⺘⿱�����几
U+22BB3	𢮳	⿰⺘雨
U+22BB4	𢮴	⿰⺘⿱九?
U+22BB5	𢮵	⿰⺘昌
U+22BB6	𢮶	⿰⺘⿱山矢
U+22BB7	𢮷	⿰⺘芳
U+22BB8	𢮸	⿰⺘⿱占大
U+22BB9	𢮹	⿰⺘岸
U+22BBA	𢮺	⿰⺘⿱口⿱冖兀
U+22BBB	𢮻	⿰⺘芩
U+22BBC	𢮼	⿰⺘邱
U+22BBD	𢮽	⿲⺘支?
U+22BBE	𢮾	⿰⿱������⿸⿻尸丨匕
U+22BBF	𢮿	⿰⺘乖
U+22BC0	𢯀	⿰⺘⿻乇北
U+22BC1	𢯁	⿰⺘⿱毛⺣
U+22BC2	𢯂	⿰⺘⿻免丶
U+22BC3	𢯃	⿰⺘⿰⿱丿去卩
U+22BC4	𢯄	⿱⿰戶⺙手
U+22BC5	𢯅	⿰������坴
U+22BC6	𢯆	⿰������戔
U+22BC7	𢯇	⿰������⿱⿺𠃊口������
U+22BC8	𢯈	⿰������⿱山母
U+22BC9	𢯉	⿰������⿱⺤天
U+22BCA	𢯊	⿰������的
U+22BCB	𢯋	⿰������斧
U+22BCC	𢯌	⿰������⿱分手
U+22BCD	𢯍	⿰������刷
U+22BCE	𢯎	⿰⺘有
U+22BCF	𢯏	⿰⺘彼
U+22BD0	𢯐	⿰⺘姑
U+22BD1	𢯑	⿰⺘怪
U+22BD2	𢯒	⿰⺘⿱卄不
U+22BD3	𢯓	⿰⺘芭
U+22BD4	𢯔	⿰⺘刮
U+22BD5	𢯕	⿰⺘宣
U+22BD6	𢯖	⿰⺘怯
U+22BD7	𢯗	⿰⺘季
U+22BD8	𢯘	⿰⺘�����
U+22BD9	𢯙	⿰⺘知
U+22BDA	𢯚	⿰⺘乳
U+22BDB	𢯛	⿰⺘泣
U+22BDC	𢯜	⿰⺘⿰⺯卜
U+22BDD	𢯝	⿰⺘⺡半
U+22BDE	𢯞	⿰⺘武
U+22BDF	𢯟	⿰⺘⿰土旦
U+22BE0	𢯠	⿰⺘波
U+22BE1	𢯡	⿰⺘�����
U+22BE2	𢯢	⿰⺘�����
U+22BE3	𢯣	⿱手⿰水水
U+22BE4	𢯤	⿰⺘䀚
U+22BE5	𢯥	⿰⺘⿱卄元
U+22BE6	𢯦	⿰⺘來
U+22BE7	𢯧	⿰⺘⿰⿱㐅㐅⺙
U+22BE8	𢯨	⿰⺘芾
U+22BE9	𢯩	⿰������則
U+22BEA	𢯪	⿰������⿸广������
U+22BEB	𢯫	⿰������段
U+22BEC	𢯬	⿰������⿱丙攴
U+22BED	𢯭	⿰������帣
U+22BEE	𢯮	⿰������胃
U+22BEF	𢯯	⿰������⿸虍巾
U+22BF0	𢯰	⿰������律
U+22BF1	𢯱	⿰�����������
U+22BF2	𢯲	⿱⿰目㕚手
U+22BF3	𢯳	⿰������⿳⺤巳又
U+22BF4	𢯴	⿰⺘⿱宀�����
U+22BF5	𢯵	⿲������目夬
U+22BF6	𢯶	⿰������室
U+22BF7	𢯷	⿰������韋
U+22BF8	𢯸	⿰������癹
U+22BF9	𢯹	⿰������革
U+22BFA	𢯺	⿰������禹
U+22BFB	𢯻	⿰������􅅗
U+22BFC	𢯼	⿰������衍
U+22BFD	𢯽	⿰������苴
U+22BFE	𢯾	⿰������冒
U+22BFF	𢯿	⿰������苞
U+22C00	𢰀	⿰������苶
U+22C01	𢰁	⿰������⿳������一厶
U+22C02	𢰂	⿰������⿱斤示
U+22C03	𢰃	⿰������穾
U+22C04	𢰄	⿰������⿹勹車
U+22C05	𢰅	⿰������⿳⿰弓弓一八
U+22C06	𢰆	⿰������苻
U+22C07	𢰇	⿰������俟
U+22C08	𢰈	⿰������⿱������呂
U+22C09	𢰉	⿰������⿱穴允
U+22C0A	𢰊	⿰������⿱⿰口口寸
U+22C0B	𢰋	⿰������⿴囗而
U+22C0C	𢰌	⿰������⿱������心
U+22C0D	𢰍	⿰������⿱������火
U+22C0E	𢰎	⿰������⿱������⿱一井
U+22C0F	𢰏	⿰������⿱������子
U+22C10	𢰐	⿰������⿱⿱日八寸
U+22C11	𢰑	⿰������⿰⺅⿱几疋
U+22C12	𢰒	⿰������⿱𡗜月
U+22C13	𢰓	⿰������⿱舟阝
U+22C14	𢰔	⿰������𠚏
U+22C15	𢰕	⿰������⿹弓⿴囗������
U+22C16	𢰖	⿰������⿱������臼
U+22C17	𢰗	⿰������郅
U+22C18	𢰘	⿰������⿱⿴������人廾
U+22C19	𢰙	⿰挃寸
U+22C1A	𢰚	⿰������⿱������而
U+22C1B	𢰛	⿰������⿱⿱丿出尢
U+22C1C	𢰜	⿰������⿳�����少������
U+22C1D	𢰝	⿰⺘茂
U+22C1E	𢰞	⿱敃手
U+22C1F	𢰟	⿰⺘�����
U+22C20	𢰠	⿰⺘幽
U+22C21	𢰡	⿰⺘候
U+22C22	𢰢	⿰⺘首
U+22C23	𢰣	⿱⿰火术手
U+22C24	𢰤	⿰⺘竒
U+22C25	𢰥	⿰⺘苔
U+22C26	𢰦	⿰⺘�����
U+22C27	𢰧	⿰⺘斿
U+22C28	𢰨	⿱⿰恆手
U+22C29	𢰩	⿰⺘兹
U+22C2A	𢰪	⿰⺘⿱������口
U+22C2B	𢰫	⿰⺘⿱工�����
U+22C2C	𢰬	⿰⺘隶
U+22C2D	𢰭	⿰⺘�����
U+22C2E	𢰮	⿰⺘胡
U+22C2F	𢰯	⿰⺘⿱������������
U+22C30	𢰰	⿰⺘⿱癶������
U+22C31	𢰱	⿰⺘⿱癶手
U+22C32	𢰲	⿰⺘眉
U+22C33	𢰳	⿰⺘要
U+22C34	𢰴	⿰⺘故
U+22C35	𢰵	⿰⺘䖉
U+22C36	𢰶	⿰⺘英
U+22C37	𢰷	⿰⺘点
U+22C38	𢰸	⿰⺘咼?
U+22C39	𢰹	⿰⺘�����
U+22C3A	𢰺	⿰⺘⿱�����������
U+22C3B	𢰻	⿰⺘⿱⿻臼丨丂
U+22C3C	𢰼	⿰⺘⿳������大犬
U+22C3D	𢰽	⿰⺘急
U+22C3E	𢰾	⿰⺘怠
U+22C3F	𢰿	⿲手目手
U+22C40	𢱀	⿱⿰火禾手
U+22C41	𢱁	⿰������⿱卝目
U+22C42	𢱂	⿰������⿱𡗜一������
U+22C43	𢱃	⿰������科
U+22C44	𢱄	⿰������⿳⺤⿴㔾丶又
U+22C45	𢱅	⿰������⿱庚𠃊
U+22C46	𢱆	⿰������咨
U+22C47	𢱇	⿰������⿱穴爻
U+22C48	𢱈	⿰������������
U+22C49	𢱉	⿰������歪
U+22C4A	𢱊	⿰������⿱�����������
U+22C4B	𢱋	⿰������度
U+22C4C	𢱌	⿰������架
U+22C4D	𢱍	⿰⺘�����
U+22C4E	𢱎	⿰⺘⿰⿱丿������⿱一������
U+22C4F	𢱏	⿰⺘訂
U+22C50	𢱐	⿰⺘姚
U+22C51	𢱑	⿰⺘⿱穴爪
U+22C52	𢱒	⿰⺘美
U+22C53	𢱓	⿰⺘洗
U+22C54	𢱔	⿰⺘�����
U+22C55	𢱕	⿰⺘⿱大耳
U+22C56	𢱖	⿰⺘某
U+22C57	𢱗	⿰⺘苦
U+22C58	𢱘	⿰⺘彦
U+22C59	𢱙	⿰⺘孩
U+22C5A	𢱚	⿰⺘風
U+22C5B	𢱛	⿰⺘洒
U+22C5C	𢱜	⿰⺘待
U+22C5D	𢱝	⿰⺘茁
U+22C5E	𢱞	⿰手茁
U+22C5F	𢱟	⿰������蚩
U+22C60	𢱠	⿰������������
U+22C61	𢱡	⿰������������
U+22C62	𢱢	⿰������索
U+22C63	𢱣	⿰������脊
U+22C64	𢱤	⿰������送
U+22C65	𢱥	⿰������⿱帚又
U+22C66	𢱦	⿰������剔
U+22C67	𢱧	⿰������⿱囟比
U+22C68	𢱨	⿰������紊
U+22C69	𢱩	⿰������畟
U+22C6A	𢱪	⿰������⿱右冋
U+22C6B	𢱫	⿰������罡
U+22C6C	𢱬	⿰幸⿹勹手
U+22C6D	𢱭	⿰������⿱卉������
U+22C6E	𢱮	⿰������⿱必皿
U+22C6F	𢱯	⿱⿰臣⿱������������手
U+22C70	𢱰	⿰������⿱囪廾
U+22C71	𢱱	⿰������⿳宀一⿵冂巳一
U+22C72	𢱲	⿰������⿱𦥑廾
U+22C73	𢱳	⿰������⿹勹⿱廿火
U+22C74	𢱴	⿰������⿳十������木
U+22C75	𢱵	⿱⿲歹⿱上一又手
U+22C76	𢱶	⿰������⿱������心
U+22C77	𢱷	⿰������埐
U+22C78	𢱸	⿰������退
U+22C79	𢱹	⿰������豸寸
U+22C7A	𢱺	⿰������⿱皮皮
U+22C7B	𢱻	⿰������⿱甶友
U+22C7C	𢱼	⿰������⿱������升
U+22C7D	𢱽	⿰������⿱一怨
U+22C7E	𢱾	⿰������⿱������火
U+22C7F	𢱿	⿰������⿱甫乆
U+22C80	𢲀	⿰⺘⿱死心
U+22C81	𢲁	⿰⺘⿱穴�����
U+22C82	𢲂	⿰⺘朕
U+22C83	𢲃	⿰⺘哲
U+22C84	𢲄	⿰⺘⿱世⿱冖巾
U+22C85	𢲅	⿰⺘⿱𡗜电
U+22C86	𢲆	⿰⺘敇
U+22C87	𢲇	⿰⺘⿱癶禾
U+22C88	𢲈	⿰⺘⿸尸⿰彳支
U+22C89	𢲉	⿰⺘⿱癶示
U+22C8A	𢲊	⿰⺘荔
U+22C8B	𢲋	⿰⺘晏
U+22C8C	𢲌	⿰⺘射
U+22C8D	𢲍	⿰⺘⿱������月
U+22C8E	𢲎	⿰⺘⿰舟犬
U+22C8F	𢲏	⿰⺘㸔
U+22C90	𢲐	⿰⺘師
U+22C91	𢲑	⿰⺘笑
U+22C92	𢲒	⿰手�����
U+22C93	𢲓	⿱𡘩手
U+22C94	𢲔	⿰������班
U+22C95	𢲕	⿰������⿱癶矢
U+22C96	𢲖	⿰������⿱������土
U+22C97	𢲗	⿰������⿱������示
U+22C98	𢲘	⿰������⿱穴𡗜
U+22C99	𢲙	⿰������扆
U+22C9A	𢲚	⿰������⿰司台
U+22C9B	𢲛	⿰⺘徒
U+22C9C	𢲜	⿰⺘隼
U+22C9D	𢲝	⿱�����手
U+22C9E	𢲞	⿰⺘挈
U+22C9F	𢲟	⿰宰⺘
U+22CA0	𢲠	⿰⺘耽
U+22CA1	𢲡	⿰⺘⿱合手
U+22CA2	𢲢	⿰⺘除
U+22CA3	𢲣	⿰⺘竜
U+22CA4	𢲤	⿰手高
U+22CA5	𢲥	⿰⺘針
U+22CA6	𢲦	⿰⺘⿰耳戈
U+22CA7	𢲧	⿰⺘荄
U+22CA8	𢲨	⿰⺘�����
U+22CA9	𢲩	⿰⺘�����
U+22CAA	𢲪	⿰⺘埋
U+22CAB	𢲫	⿰⺘馬
U+22CAC	𢲬	⿰⺘殊
U+22CAD	𢲭	⿰⺘配
U+22CAE	𢲮	⿰⺘⿰耳止
U+22CAF	𢲯	⿰⺘氵夾
U+22CB0	𢲰	⿰������⿰月旬
U+22CB1	𢲱	⿰手⿱������冉
U+22CB2	𢲲	⿰⺘郎
U+22CB3	𢲳	⿰������赦
U+22CB4	𢲴	⿱尉手
U+22CB5	𢲵	⿰������曹
U+22CB6	𢲶	⿰������⿱������且
U+22CB7	𢲷	⿰������窔
U+22CB8	𢲸	⿰������鹵
U+22CB9	𢲹	⿰������笞
U+22CBA	𢲺	⿰������⿱������尒
U+22CBB	𢲻	⿰������⿱宀取
U+22CBC	𢲼	⿰������窒
U+22CBD	𢲽	⿰������⿸𠂆⿸虍巾
U+22CBE	𢲾	⿰������閉
U+22CBF	𢲿	⿱⿱������⿰工几手
U+22CC0	𢳀	⿰������麻
U+22CC1	𢳁	⿸广⿱非手
U+22CC2	𢳂	⿰������畢
U+22CC3	𢳃	⿰������焉
U+22CC4	𢳄	⿰������旋
U+22CC5	𢳅	⿸广掣
U+22CC6	𢳆	⿰������敖
U+22CC7	𢳇	⿰������族
U+22CC8	𢳈	⿱族手
U+22CC9	𢳉	⿱絇手
U+22CCA	𢳊	⿰������埶
U+22CCB	𢳋	⿰������庳
U+22CCC	𢳌	⿰⺘⿳⻀土?
U+22CCD	𢳍	⿰������������
U+22CCE	𢳎	⿰������⿱⿱十⿰十十������
U+22CCF	𢳏	⿰������紬
U+22CD0	𢳐	⿰������剬
U+22CD1	𢳑	⿰������莨
U+22CD2	𢳒	⿰������⿵戊⿱大女
U+22CD3	𢳓	⿰������⿱������⿱丿⿸𠂇乂
U+22CD4	𢳔	⿱宿手
U+22CD5	𢳕	⿰������⿳山⿱八������月
U+22CD6	𢳖	⿲������������⿳一舟一
U+22CD7	𢳗	⿰������⿱一⿰夕夂木
U+22CD8	𢳘	⿰������這
U+22CD9	𢳙	⿰������窕
U+22CDA	𢳚	⿰������梟
U+22CDB	𢳛	⿰⺘虍旦
U+22CDC	𢳜	⿰⺘徙
U+22CDD	𢳝	⿰⺘勒
U+22CDE	𢳞	⿰⺘⿰耳冉
U+22CDF	𢳟	⿰������通
U+22CE0	𢳠	⿰⺘莽
U+22CE1	𢳡	⿰⺘�����
U+22CE2	𢳢	⿰⺘⿱⿰������匕見
U+22CE3	𢳣	⿰⺘�����
U+22CE4	𢳤	⿰⺘⿱穴衣
U+22CE5	𢳥	⿰⺘造
U+22CE6	𢳦	⿰⺘⿱穴⿸𠂆������
U+22CE7	𢳧	⿰⺘�����
U+22CE8	𢳨	⿰⺘⿱������虫
U+22CE9	𢳩	⿰⺘⿱亜
U+22CEA	𢳪	⿰⺘速
U+22CEB	𢳫	⿰⺘張
U+22CEC	𢳬	⿰⺘雪?
U+22CED	𢳭	⿰⺘⿱�����石
U+22CEE	𢳮	⿰⺘⿰束斤
U+22CEF	𢳯	⿰⺘敕
U+22CF0	𢳰	⿰⺘⿱癶虫
U+22CF1	𢳱	⿰⺘蛋
U+22CF2	𢳲	⿰⺘⿸尸波
U+22CF3	𢳳	⿰⺘崙
U+22CF4	𢳴	⿰⺘�����
U+22CF5	𢳵	⿰⺘⿸虍�����
U+22CF6	𢳶	⿰⺘魚
U+22CF7	𢳷	⿰⺘⿱������皿
U+22CF8	𢳸	⿰⺘⿱爫������
U+22CF9	𢳹	⿰⺘⿸戶甫
U+22CFA	𢳺	⿰⺘�����
U+22CFB	𢳻	⿰⺘⿱⿱爫冖⿻友丶
U+22CFC	𢳼	⿰⺘⿱必�����
U+22CFD	𢳽	⿰������⿱利⿰又又
U+22CFE	𢳾	⿰������動
U+22CFF	𢳿	⿰������⿸广疌
U+22D00	𢴀	⿰������⿱宀⿰⺅㐁
U+22D01	𢴁	⿰������������
U+22D02	𢴂	⿰������匾
U+22D03	𢴃	⿰������⿸������匆
U+22D04	𢴄	⿰������⿱������羽
U+22D05	𢴅	⿰������毫
U+22D06	𢴆	⿰������清
U+22D07	𢴇	⿰⺘執
U+22D08	𢴈	⿰⺘笪
U+22D09	𢴉	⿰⺘荼
U+22D0A	𢴊	⿰⺘逐
U+22D0B	𢴋	⿰⺘�����
U+22D0C	𢴌	⿰⺘問
U+22D0D	𢴍	⿰⺘寅
U+22D0E	𢴎	⿰⺘脱
U+22D0F	𢴏	⿰⺘淫
U+22D10	𢴐	⿰⺘移
U+22D11	𢴑	⿰⺘悉
U+22D12	𢴒	⿱⿰⺘享⺣
U+22D13	𢴓	⿰⺘⿱不見
U+22D14	𢴔	⿰⺘�����
U+22D15	𢴕	⿰⺘⿳⿱宀一皿丁
U+22D16	𢴖	⿰⺘�����
U+22D17	𢴗	⿰⺘淡
U+22D18	𢴘	⿰⺘猜
U+22D19	𢴙	⿰⺘唻
U+22D1A	𢴚	⿰⺘匿
U+22D1B	𢴛	⿱折技
U+22D1C	𢴜	⿰⺘⿱⿲冫白�����几
U+22D1D	𢴝	⿰手⿱卄阮
U+22D1E	𢴞	⿰手⿱皿⿲⿱丿人丨人
U+22D1F	𢴟	⿰⺘陳
U+22D20	𢴠	⿰������戠
U+22D21	𢴡	⿰������掔
U+22D22	𢴢	⿰������賁
U+22D23	𢴣	⿰������曾
U+22D24	𢴤	⿰������棠
U+22D25	𢴥	⿰������惠
U+22D26	𢴦	⿰������項
U+22D27	𢴧	⿰������貳
U+22D28	𢴨	⿰������啻
U+22D29	𢴩	⿰������筆
U+22D2A	𢴪	⿰������款
U+22D2B	𢴫	⿰������⿳巛������⿵⺇������
U+22D2C	𢴬	⿰������斑
U+22D2D	𢴭	⿱絕手
U+22D2E	𢴮	⿰������虛
U+22D2F	𢴯	⿰⺘⿳⻀⿱土������口
U+22D30	𢴰	⿰������幾
U+22D31	𢴱	⿰������絫
U+22D32	𢴲	⿰������絜
U+22D33	𢴳	⿱湯手
U+22D34	𢴴	⿰������⿱⿰歺刂衣
U+22D35	𢴵	⿰������焱
U+22D36	𢴶	⿰������⿻衣������
U+22D37	𢴷	⿱⿰������丮手
U+22D38	𢴸	⿱⿰坴丮手
U+22D39	𢴹	⿰������𡍮
U+22D3A	𢴺	⿱厥手
U+22D3B	𢴻	⿲������林攴
U+22D3C	𢴼	⿰������⿱������夂
U+22D3D	𢴽	⿰手堯
U+22D3E	𢴾	⿰������悲
U+22D3F	𢴿	⿰������朝
U+22D40	𢵀	⿰������筍
U+22D41	𢵁	⿰抈匊
U+22D42	𢵂	⿰������⿱������⿺廴⿳⺊������⺊
U+22D43	𢵃	⿰������⿱昍心
U+22D44	𢵄	⿰������⿳⿰人人⿰人人日
U+22D45	𢵅	⿰⺘⿰矢見
U+22D46	𢵆	⿰⺘雲
U+22D47	𢵇	⿰������⿳卝土永
U+22D48	𢵈	⿰������善
U+22D49	𢵉	⿰⺘貶
U+22D4A	𢵊	⿰⺘䄈
U+22D4B	𢵋	⿰⺘都
U+22D4C	𢵌	⿰⺘�����
U+22D4D	𢵍	⿰⺘⿱⿰歹歹木
U+22D4E	𢵎	⿰⺘⿳⺿于永
U+22D4F	𢵏	⿰⺘⿱止�����
U+22D50	𢵐	⿲⺘⿸戶月犬
U+22D51	𢵑	⿲⺘耳�����
U+22D52	𢵒	⿰⺘超
U+22D53	𢵓	⿰⺘彭
U+22D54	𢵔	⿰⺘孱
U+22D55	𢵕	⿰⺘⿰⿱十早牛
U+22D56	𢵖	⿰⺘⿳�����口�����
U+22D57	𢵗	⿰⺘菊
U+22D58	𢵘	⿰⺘萄
U+22D59	𢵙	⿰⺘⿳����������木
U+22D5A	𢵚	⿰⺘貼
U+22D5B	𢵛	⿰⺘菜
U+22D5C	𢵜	⿰⺘犇
U+22D5D	𢵝	⿰⺘猫
U+22D5E	𢵞	⿰⺘�����
U+22D5F	𢵟	⿰⺘⿱央貝
U+22D60	𢵠	⿱�����手
U+22D61	𢵡	⿱欽手
U+22D62	𢵢	⿰������閔
U+22D63	𢵣	⿰������惡
U+22D64	𢵤	⿱猒手
U+22D65	𢵥	⿱稍手
U+22D66	𢵦	⿰������短
U+22D67	𢵧	⿰⺘間
U+22D68	𢵨	⿱報手
U+22D69	𢵩	⿰⿰手⻖㒸
U+22D6A	𢵪	⿰⺘⿱斐
U+22D6B	𢵫	⿰⺘奠
U+22D6C	𢵬	⿰手巽
U+22D6D	𢵭	⿰⺘萊
U+22D6E	𢵮	⿰⺘矞
U+22D6F	𢵯	⿰⺘買
U+22D70	𢵰	⿰⺘�����
U+22D71	𢵱	⿰⺘開
U+22D72	𢵲	⿰⺘⿰口彦
U+22D73	𢵳	⿰⺘森
U+22D74	𢵴	⿰⺘⿰㱕
U+22D75	𢵵	⿰⺘菓
U+22D76	𢵶	⿰⺘�����
U+22D77	𢵷	⿰⺘�����
U+22D78	𢵸	⿰⺘�����
U+22D79	𢵹	⿰⺘⿸疒毎
U+22D7A	𢵺	⿰⺘湛
U+22D7B	𢵻	⿰⺘渚
U+22D7C	𢵼	⿰⺘越
U+22D7D	𢵽	⿰⺘疎
U+22D7E	𢵾	⿰⺘⿱爫咅
U+22D7F	𢵿	⿱⿰⿱白�����攴手
U+22D80	𢶀	⿰������罪
U+22D81	𢶁	⿰������⿳������日⿻十丿
U+22D82	𢶂	⿰������運
U+22D83	𢶃	⿰������煩
U+22D84	𢶄	⿰扶頁
U+22D85	𢶅	⿰������筮
U+22D86	𢶆	⿰������歇
U+22D87	𢶇	⿰������煢
U+22D88	𢶈	⿰������⿹𢏚口
U+22D89	𢶉	⿰������雹
U+22D8A	𢶊	⿰������⿱������巳
U+22D8B	𢶋	⿰������������
U+22D8C	𢶌	⿰������⿱������沙
U+22D8D	𢶍	⿰������⿱天韭
U+22D8E	𢶎	⿰������鈲
U+22D8F	𢶏	⿰������剽
U+22D90	𢶐	⿰������������
U+22D91	𢶑	⿰������裊
U+22D92	𢶒	⿰������會
U+22D93	𢶓	⿰������������
U+22D94	𢶔	⿰������⿱������方
U+22D95	𢶕	⿰������煎
U+22D96	𢶖	⿰������歈
U+22D97	𢶗	⿱⿰⿱出方攵手
U+22D98	𢶘	⿰������⿱一進
U+22D99	𢶙	⿰������毀
U+22D9A	𢶚	⿰������馵
U+22D9B	𢶛	⿰������⿱孫廾
U+22D9C	𢶜	⿱雍手
U+22D9D	𢶝	⿰������⿱������足
U+22D9E	𢶞	⿰⺘煞
U+22D9F	𢶟	⿰手⿱山�����
U+22DA0	𢶠	⿰⺘⿱竹月
U+22DA1	𢶡	⿱������手
U+22DA2	𢶢	⿰⺘⿳丿⺫⿻�����丶
U+22DA3	𢶣	⿰⺘⿱叒冝
U+22DA4	𢶤	⿰⺘�����
U+22DA5	𢶥	⿰⺘�����
U+22DA6	𢶦	⿰⺘⿳夂工貝
U+22DA7	𢶧	⿰⺘亷
U+22DA8	𢶨	⿰⺘⿱前火
U+22DA9	𢶩	⿲⺘�����戈
U+22DAA	𢶪	⿰⺘載
U+22DAB	𢶫	⿰⺘�����
U+22DAC	𢶬	⿰⺘⿳�����⿰夕������丰
U+22DAD	𢶭	⿰⺘⿳�����日�����
U+22DAE	𢶮	⿰⺘⿱山馬
U+22DAF	𢶯	⿰⺘萬
U+22DB0	𢶰	⿰手葱
U+22DB1	𢶱	⿰⺘⿱敀木
U+22DB2	𢶲	⿰������愁
U+22DB3	𢶳	⿰������⿱云������
U+22DB4	𢶴	⿰������慈
U+22DB5	𢶵	⿰������⿸尸⿱������出
U+22DB6	𢶶	⿰������意
U+22DB7	𢶷	⿰������解
U+22DB8	𢶸	⿰⺘稟
U+22DB9	𢶹	⿰⺘暗
U+22DBA	𢶺	⿰⺘窞
U+22DBB	𢶻	⿰⺘�����
U+22DBC	𢶼	⿰⺘⿱山�����
U+22DBD	𢶽	⿰⺘⿰⻖⿱������臼
U+22DBE	𢶾	⿰⺘雉
U+22DBF	𢶿	⿰⺘遁
U+22DC0	𢷀	⿰⺘愈
U+22DC1	𢷁	⿰⺘腩
U+22DC2	𢷂	⿰⺘粲
U+22DC3	𢷃	⿰⺘閙
U+22DC4	𢷄	⿰⺘滅
U+22DC5	𢷅	⿰⺘路
U+22DC6	𢷆	⿰手亶
U+22DC7	𢷇	⿰������⿱������八
U+22DC8	𢷈	⿰⺘窟
U+22DC9	𢷉	⿰⺘⿱立⿰毛毛
U+22DCA	𢷊	⿰⺘遂
U+22DCB	𢷋	⿰摽寸
U+22DCC	𢷌	⿰������⿳士⿱冖石木
U+22DCD	𢷍	⿰������������
U+22DCE	𢷎	⿰������⿱芔������
U+22DCF	𢷏	⿰������僕
U+22DD0	𢷐	⿰������⿳������由⿱厶������
U+22DD1	𢷑	⿰������������
U+22DD2	𢷒	⿰������竭
U+22DD3	𢷓	⿰������赫
U+22DD4	𢷔	⿰������旖
U+22DD5	𢷕	⿰������貌
U+22DD6	𢷖	⿰������㡭
U+22DD7	𢷗	⿰������⿱�����������
U+22DD8	𢷘	⿰������搴
U+22DD9	𢷙	⿰������箜
U+22DDA	𢷚	⿰撜刂
U+22DDB	𢷛	⿰������⿱雨⿰夕夂
U+22DDC	𢷜	⿰������⿱束束
U+22DDD	𢷝	⿰������⿱⿰用用心
U+22DDE	𢷞	⿰������蓋
U+22DDF	𢷟	⿰������⿳������田疋
U+22DE0	𢷠	⿰������熏
U+22DE1	𢷡	⿰������⿱⿰丙丙木
U+22DE2	𢷢	⿰������鄣
U+22DE3	𢷣	⿰������與
U+22DE4	𢷤	⿰�����������
U+22DE5	𢷥	⿰������⿱米?
U+22DE6	𢷦	⿰������䡛
U+22DE7	𢷧	⿰������頗
U+22DE8	𢷨	⿰������⿱合⿰手手
U+22DE9	𢷩	⿰������筳
U+22DEA	𢷪	⿰������魁
U+22DEB	𢷫	⿰������遙
U+22DEC	𢷬	⿰������⿱������吋
U+22DED	𢷭	⿰������⿱馬������
U+22DEE	𢷮	⿰������對
U+22DEF	𢷯	⿰������⿱�����大
U+22DF0	𢷰	⿰������輕
U+22DF1	𢷱	⿰������廔
U+22DF2	𢷲	⿰�����������?
U+22DF3	𢷳	⿰������敻
U+22DF4	𢷴	⿰������匱
U+22DF5	𢷵	⿰�����������
U+22DF6	𢷶	⿰������劉
U+22DF7	𢷷	⿰������箸
U+22DF8	𢷸	⿰������徵
U+22DF9	𢷹	⿰������廛
U+22DFA	𢷺	⿰������賣
U+22DFB	𢷻	⿰������緣
U+22DFC	𢷼	⿰������⿱𠂹⿸������工
